ID,Name,Slug,Provider,Published,Layers,Widgets,Metadata,Created At,Updated At
b75d8398-34f2-447d-832d-ea570451995a,"cit.035a.nrt Air Quality - Satellite Measurements - TROPOMI (NO₂)",Air-Quality-Measurements-TROPOMI-NO,gee,Yes,1,80,1,,
9b6e6bce-efce-49a5-b603-385b8dae29e0,"soc.048 Organized Violence Events",Organized-Violence-Events_1,cartodb,Yes,32,4,1,,
83de627f-524b-4162-a10c-384dc3e8107a,"com.025.rw0.nrt Wood Fiber Concessions",com025-Wood-Fiber-Concessions,cartodb,Yes,1,1,1,,
9d17e2eb-cc26-4743-a2d6-abf1ebc56376,"cit.003e.nrt Air Quality - Station Measurements (O₃)",cit003cnrt-Air-Quality-Measurements-O,cartodb,Yes,1,10,1,,
7c36dbb7-6685-4dc7-b285-7476db05cd5e,"cit.003b.nrt Air Quality - Station Measurements (PM 10)",cit003bnrt-Air-Quality-Measurements-PM-10,cartodb,Yes,1,14,1,,
683aa637-aa4f-46ab-8260-4441de896131,"ene.035.rw0 Electricity Installed Capacity",ene035rw0-Electricity-Installed-Capacity,cartodb,Yes,44,1,1,,
ca607a0d-3ab9-4b22-b4fe-5c43b17e47c4,"cit.041a Cities with GTFS",cit041-Transit-Feed,cartodb,Yes,1,8,1,,
d43690a2-75cc-473c-bf41-7af938ccf280,"ocn.016 Ocean Plastic Distribution",wat049-Ocean-Plastic-Distribution,gee,Yes,8,1,1,,
d553a58a-faa2-480d-b137-c96d76d5ccab,"bio.024 Local Coral Reef Threats",bio024-try-2,cartodb,Yes,5,39,1,,
79f16b9a-a062-4820-822d-7858609a8fd5,"wat.008.rw3 Annual Surface Water Coverage",wat008rw3-Annual-Surface-Water-Extent,gee,Yes,37,2,1,,
484f10d3-a30b-4466-8052-c48d47cfb4a1,"dis.016.rw1 Active Fault Lines",dis016rw1-Active-Fault-Lines_1,cartodb,Yes,1,4,1,,
e740efec-c673-431a-be2c-b214613f641a,"cli.005b.nrt Antarctic Sea Ice",cli_005a_Antarctic-Sea-Ice,gee,Yes,1,1,1,,
ecce902d-a322-4d13-a3d6-e1a36fc5573e,"cit.002 GEOS-CF Air Quality Forecast NO2",cit002-GMAO-Air-Quality-Forecast-NO2,gee,Yes,6,14,1,,
27c6f0a6-c68a-4f19-8b81-071342fed092,"Tropical Tree Cover",Tropical-Tree-Cover,gfw,Yes,3,0,0,,
747459f5-8143-4f3a-88bb-96a058483ccc,"Drivers of Deforestation (v1)`",Drivers-of-Deforestation-v1,gfw,Yes,1,1,0,,
6a22c67d-9e3c-4f8c-94d2-d90fe886b476,"wat.069.rw0 Saltmarshes",Saltmarshes,cartodb,Yes,1,1,1,,
c5a62289-bdc8-4821-83f0-6f05e3d36bdc,"foo.054.rw1 Soil Carbon Stocks",foo054rw1-Soil-Carbon-Stocks,gee,Yes,6,2,1,,
765e5c3f-f569-4d91-806e-5056c5d1663e,"wat.067.rw0 Aqueduct Riverine Flood Hazard",wat067rw0-Aqueduct-Riverine-Flood-Hazard,gee,Yes,4,1,1,,
4ca6826c-718d-457d-b4e2-e9277d7ed62c,"cli.050.rw1 Projected Change in Annual Average Temperature",cli050a-Projected-Average-Temperature,gee,Yes,18,7,1,,
3d8e2e82-b33a-4898-90e5-6e4a1d007b82,"cli.051a.rw1  Projected Change in Annual Average Minimum Temperature",cli051a-Projected-Change-in-Annual-Minimum-Temperature-RCP85,gee,Yes,18,3,1,,
c4b12251-2d61-458f-a2c0-096c37901ade,"cli.052.rw1 Projected Change in Annual Average Maximum Temperature",cli052a-Projected-Change-in-Annual-Maximum-Temperature-RCP85,gee,Yes,18,7,1,,
6af67024-b917-4944-851a-152b566ff1a8,"com.011.rw1 Maritime Boundaries",com011rw1-Maritime-Boundaries,cartodb,Yes,3,2,1,,
d3f512c0-fbb0-47d5-9ac9-a452574c8e58,"cli.055a Projected Change in Frost Free Season",cli055a-Projected-Change-in-Frost-Free-Season,gee,Yes,9,1,1,,
609487de-0a23-4783-bafc-4335b6fe7d4b,"cli.039.nrt SPEI_replacement",cli039nrt-SPEI_replacement,gee,Yes,1,23,1,,
cd91e8d6-2e3d-46c1-9601-0dd7f524c7ba,"cli.070.rw0 Projected Change in Dry Spells in the U.S.",cli070rw0-Projected-Change-in-Dry-Spells-in-the-US-RCP85,gee,Yes,9,0,1,,
d0f46576-411d-48aa-8df8-d89a3792cdce,"cli.058a Projected Change in Dry Spells",cli058a-Projected-Change-in-Dry-Spells-RCP85,gee,Yes,9,3,1,,
60d3b365-6c0b-4f1c-9b7f-f3f00f2a05d7,"dis.003.nrt Volcanic Activity Report",dis003-Weekly-Volcano-Report-NEW,cartodb,Yes,1,2,1,,
a9567364-e5ba-415e-a834-310e279326b6,"cli.066.rw0 Projected Change in Cumulative Precipitation in the U.S.",cli066rw0-Projected-Change-in-Annual-Precipitation-in-the-US-RCP85,gee,Yes,9,0,1,,
7ec68890-34a9-427c-907e-2f646f0dd9c8,"cli.068.rw0 Projected Change in Annual Average Minimum Temperature in the U.S.",cli068rw0-Projected-Change-in-Annual-Average-Minimum-Temperature-in-the-US-RCP85,gee,Yes,9,0,1,,
09e43293-98f1-4618-8e7e-d9f72cd5a4d7,"cli.071.rw0 Projected Change in Frost Free Season in the U.S.",cli071rw0-Projected-Change-in-Frost-Free-Season-in-the-US-RCP85,gee,Yes,9,0,1,,
a86d906d-9862-4783-9e30-cdb68cd808b8,"Global Power Plant Database",Powerwatch,cartodb,Yes,7,348,1,,
403726e5-6852-49f4-9dce-b82b599b09fc,"cit.004c.rw0.nrt Air Quality: Ozone (O₃) Station Forecasts",cit004crw0nrt-Air-Quality-Ozone-O-Station-Forecasts,cartodb,Yes,5,3,1,,
55cb7e8d-a978-4184-b347-4ba64cd88ad2,"wat.025.nrt 5-day Precipitation_replacement",wat025nrt-5-day-Precipitation_replacement,gee,Yes,1,3,1,,
ea208a8b-4559-434b-82ee-95e041596a3a,"soc.016.nrt Conflict and Protest Events",soc_016-African-and-Asian-Conflict-and-Protest-Events,cartodb,Yes,7,13,1,,
cef9d930-61c3-4641-87b1-9f3072210d84,"soc.085.rw1 Elevation",soc085rw1-Elevation,gee,Yes,1,1,1,,
ff244fd2-d2a9-458f-a8e1-44120912ebac,"for.021.rw1 Certified Forest",for021rw1-Certified-Forest,cartodb,Yes,8,1,1,,
